21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,1,M 2 3,,04/05/24 (AN)
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,2,M 4 5,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,3,M 7 8,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,4,T 2 3,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,5,T 4 5,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,6,T 7 8,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,7,W 2 3,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,8,W 4 5,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,9,W 7 8,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,10,U 2 3,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,11,U 4 5,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,12,U 7 8,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,13,U 9 10,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,14,F 2 3,,
21001,BIO F110,BIOLOGY LABORATORY,0 2 1,P,15,F 7 8,,
21423,BIO F215,BIOPHYSICS,3 0 3,L,1,M W 3 U 8,C302,17/05/24 (FN)
21423,BIO F215,BIOPHYSICS,3 0 3,T,1,S 1,C301,
22264,BIO F217,LABORATORY FOR WATER SANITATION AND SOLID WASTE MANAGEMENT,1 2 3,L,1,M 10,C307,18/05/24 (FN)
22264,BIO F217,LABORATORY FOR WATER SANITATION AND SOLID WASTE MANAGEMENT,1 2 3,P,1,TBA,,
21424,BIO F241,ECOLOGY & ENVIRON SCI,3 0 3,L,1,M W 2 U 9,C302,10/05/24 (FN)
21424,BIO F241,ECOLOGY & ENVIRON SCI,3 0 3,T,1,S 1,C302,
21430,BIO F242,INTRO TO BIOINFORMATICS,3 0 3,L,1,M W 4 U 7,C302,15/05/24 (FN)
21430,BIO F242,INTRO TO BIOINFORMATICS,3 0 3,T,1,M 1,C302,
21425,BIO F243,GENETICS,3 0 3,L,1,T U F 5,C306,06/05/24 (AN)
21425,BIO F243,GENETICS,3 0 3,T,1,T 10,C302,
21426,BIO F244,INSTRU MEUODS OF ANAL,1 3 4,L,1,F 1,C302,20/05/24 (FN)
21426,BIO F244,INSTRU MEUODS OF ANAL,1 3 4,P,1,T 7 8 9 S 2 3 4,,
21651,BIO F266,STUDY PROJECT,3,R,1,,,
21431,BIO F341,DEVELOPMENTAL BIOLOGY,3 0 3,L,1,T U F 2,C306,09/05/24 (FN)
21431,BIO F341,DEVELOPMENTAL BIOLOGY,3 0 3,T,1,M 1,C306,
21432,BIO F342,IMMUNOLOGY,3 0 3,L,1,T U F 3,C302,13/05/24 (FN)
21432,BIO F342,IMMUNOLOGY,3 0 3,T,1,T 9,C302,
21650,BIO F366,LABORATORY PROJECT,3,R,1,,,
21736,BIO F367,LABORATORY PROJECT,3,R,1,,,
21685,BIO F376,DESIGN PROJECT,3,R,1,,,
21752,BIO F377,DESIGN PROJECT,3,R,1,,,
21440,BIO F413,MOLECULAR BIOLOGY OF CELL,3 0 3,L,1,M W F 7,C303,08/05/24 (AN)
21435,BIO F419,MOLECULAR EVOLUTION,3 0 3,L,1,M W F 7,C304,08/05/24 (AN)
21436,BIO F421,ENZYMOLOGY,3 0 3,L,1,M W 5 U 10,C303,07/05/24 (FN)
21441,BIO F431,REPRODUCTIVE PHYSIOLOGY,3 0 3,L,1,T U F 4,C303,11/05/24 (FN)
21437,BIO F441,BIOCHEMICAL ENGINEERING,3 0 3,L,1,M W F 10,C303,18/05/24 (FN)
21710,BIO F491,SPECIAL PROJECT,3,R,1,,,
22008,BIO G524,ANIMAL CELL TECHNOLOGY,5,L,1,M W F 9,C303,16/05/24 (FN)
22015,BIO G532,BIOSTATISTICS AND BIOMODELLING,3 1 4,L,1,T U F 3,C303,13/05/24 (FN)
20203,BIO G642,EXPERIMENTAL TECHNIQUES,4,P,1,M W 2 3 4,,TBA
20956,BIO G643,PLANT BIOTECHNOLOGY,5,L,1,T U F 4,C304,11/05/24 (FN)
20956,BIO G643,PLANT BIOTECHNOLOGY,5,P,1,TBA,,
22017,BIO G651,PROTEIN AND ENZYME BIOENGINEERING,3 2 5,L,1,M W F 8,C303,14/05/24 (AN)
21368,BIOT F345,PROTEOMICS,3 0 3,L,1,T U F 4,C302,11/05/24 (FN)
21377,BIOT F422,NANOBIOTECHNOLOGY,3 0 3,L,1,M W 5 U 10,C304,07/05/24 (FN)
21375,BIOT F424,FOOD BIOTECHNOLOGY,3 0 3,L,1,M W F 10,C304,18/05/24 (FN)
20549,BITS C790T,INDEPENDENT STUDY,2,R,1,,,
20596,BITS C791T,TEACHING PRACTICE I,1,R,1,,,
20520,BITS C797T,PH D SEMINAR,2,R,1,,,
20553,BITS C799T,PH D UESIS,10,R,1,,,
22120,BITS E573,STUDY IN ADVANCED TOPICS I,5,R,1,,,
22187,BITS E574,STUDY IN ADV TOPICS II,5,R,1,,,
22334,BITS E583,CASE STUDIES I,5,R,1,,,
22101,BITS E661,RESEARCH MEUODOLGY I,5,R,1,,,
20857,BITS E793T,PRACTICE LECT SERIES I,1,R,1,,,
21003,BITS F110,ENGINEERING GRAPHICS,1 2 2,L,1,T 7,LT3,20/05/24 (FN)
21003,BITS F110,ENGINEERING GRAPHICS,1 2 2,L,2,T 7,LT4,
21003,BITS F110,ENGINEERING GRAPHICS,1 2 2,T,1,W 7,LT3,
21003,BITS F110,ENGINEERING GRAPHICS,1 2 2,T,2,W 7,LT4,
21003,BITS F110,ENGINEERING GRAPHICS,1 2 2,P,1,M 7 8,CC 219,
21003,BITS F110,ENGINEERING GRAPHICS,1 2 2,P,2,T 4 5,CC 219,
21003,BITS F110,ENGINEERING GRAPHICS,1 2 2,P,3,U 9 10,CC 219,
21003,BITS F110,ENGINEERING GRAPHICS,1 2 2,P,4,F 7 8,CC 219,
21004,BITS F111,UERMODYNAMICS,3 0 3,L,1,M W 4,LT4,09/05/24 (AN)
21004,BITS F111,UERMODYNAMICS,3 0 3,L,2,M W 9,LT3,
21004,BITS F111,UERMODYNAMICS,3 0 3,L,3,T U 4,LT3,
21004,BITS F111,UERMODYNAMICS,3 0 3,T,1,M 1 U 9,LT4,
21004,BITS F111,UERMODYNAMICS,3 0 3,T,2,M 1 U 9,DLT8,
21004,BITS F111,UERMODYNAMICS,3 0 3,T,3,M 1 U 9,A605,
21004,BITS F111,UERMODYNAMICS,3 0 3,T,4,M 1 F 9,LT3,
21004,BITS F111,UERMODYNAMICS,3 0 3,T,5,M 1 F 9,LT2,
21004,BITS F111,UERMODYNAMICS,3 0 3,T,6,M 1 F 4,LT1,
21004,BITS F111,UERMODYNAMICS,3 0 3,T,7,M 1 F 4,DLT5,
21004,BITS F111,UERMODYNAMICS,3 0 3,T,8,M 1 F 4,DLT7,
22277,BITS F314,GAME UEORY AND IT'S APPLICATIONS,3 0 3,L,1,M W 5 U 10,A605,07/05/24 (FN)
21511,BITS F316,NONLINEAR DYNAMICS AND CHAOS,3 0 3,L,1,M W 5 U 10,C405,07/05/24 (FN)
22193,BITS F317,UEORETICAL NEUROSCIENCE,3 0 3,L,1,M W F 10,C402,18/05/24 (FN)
22336,BITS F327,Artificial Intelligence for Robotics,2 1 3,L,1,M W 7,TP,08/05/24 (FN)
22336,BITS F327,Artificial Intelligence for Robotics,2 1 3,P,1,T 8 9 10,,
21791,BITS F382,READING COURSE,3,R,1,,,04/05/24 (FN)
21512,BITS F385,INTRO TO GENDER STUDIES,3 0 3,L,1,M W 4 U 9,A604,15/05/24 (FN)
21337,BITS F386,QUANTUM INFORMATION AND COMPUTATION,3 0 3,L,1,M W F 10,DLT5,18/05/24 (FN)
21808,BITS F416,INTRO TO NANO SCIENCE,3 0 3,L,1,T U F 4,A503,11/05/24 (FN)
21593,BITS F421T,UESIS,16,R,1,,,
21616,BITS F422T,UESIS,16,R,1,,,
21617,BITS F423T,UESIS,9,R,1,,,
21796,BITS F462,RENEWABLE ENERGY,3 0 3,L,1,M W 2 U 7,C301,10/05/24 (FN)
21338,BITS F463,CRYPTOGRAPHY,3 0 3,L,1,M W F 10,A605,18/05/24 (FN)
21339,BITS F464,MACHINE LEARNING,3 0 3,L,1,M W 5 U 10,DLT5,07/05/24 (FN)
20499,BITS G511,ADVANCED PROJECT,5,R,1,,,
20547,BITS G513,STUDY IN ADVANCED TOPICS,5,R,1,,,
20754,BITS G529,RESEARCH PROJECT I,6,R,1,,,
20755,BITS G539,RESEARCH PROJECT II,6,R,1,,,
22003,BITS G540,RESEARCH PRACTICE,0 0 4,R,1,,,
20009,BITS G553,REAL TIME SYSTEMS,5,L,1,M W 3 U 8,D103,17/05/24 (FN)
22165,BITS G563T,DISSERTATION,16,R,1,,,
20753,BITS G619,PROFESSIONAL PRACTICE,4,R,1,,,
20756,BITS G629T,DISSERTATION,16,R,1,,,
20757,BITS G649,READING COURSE,5,R,1,,,
20601,BITS G654,ADV INSTRUMENTATION TECH,5,R,1,,,
22167,BITS G661,RESEARCH MEUODOLOGY I,0 0 5,R,1,,,
21180,CHE F241,HEAT TRANSFER,3 0 3,L,1,M W F 8,A605,14/05/24 (AN)
21180,CHE F241,HEAT TRANSFER,3 0 3,T,1,W 1,A605,
21181,CHE F242,NUMERICAL MEUODS FOR CHEMICAL ENGINEERS,3 0 3,L,1,M W 2 U 7,A605,10/05/24 (AN)
21181,CHE F242,NUMERICAL MEUODS FOR CHEMICAL ENGINEERS,3 0 3,T,1,U 1,A605,
21182,CHE F243,MATERIAL SCIENCE & ENGINEERING,3 0 3,L,1,T U F 5,A605,06/05/24 (FN)
21182,CHE F243,MATERIAL SCIENCE & ENGINEERING,3 0 3,T,1,F 1,A605,
21183,CHE F244,SEPARATION PROCESSES I,3 0 3,L,1,M W F 9,A605,16/05/24 (FN)
21183,CHE F244,SEPARATION PROCESSES I,3 0 3,T,1,T 1,A605,
21653,CHE F266,STUDY PROJECT,3,R,1,,,
21188,CHE F341,CHEMICAL ENGG LAB II,0 3 3,P,1,T 7 8 9 S 2 3 4,,TBA
21189,CHE F342,PROCESS DYN & CONTROL,3 0 3,L,1,M W 3 U 8,A601,17/05/24 (FN)
21189,CHE F342,PROCESS DYN & CONTROL,3 0 3,T,1,T 1,A601,
21190,CHE F343,PROCESS DES PRINCIPLE II,3 0 3,L,1,M W 4 U 9,A601,15/05/24 (FN)
21190,CHE F343,PROCESS DES PRINCIPLE II,3 0 3,T,1,M 1,A601,
21668,CHE F366,LABORATORY PROJECT,3,R,1,,,
21738,CHE F367,LABORATORY PROJECT,3,R,1,,,
21687,CHE F376,DESIGN PROJECT,3,R,1,,,
21754,CHE F377,DESIGN PROJECT,3,R,1,,,
21206,CHE F411,ENVIR POLLUTION CONTROL,3 0 3,L,1,M W 2 U 1,A601,10/05/24 (FN)
21207,CHE F412,PROCESS EQUIPMENT DESIGN,3 0 3,L,1,T U F 3,A604,13/05/24 (FN)
21204,CHE F413,PROCESS PLANT SAFETY,3 0 3,L,1,M W 5 U 10,A503,07/05/24 (AN)
21201,CHE F414,TRANSPORT PHENOMENA,3 0 3,L,1,T U F 5,A601,06/05/24 (AN)
21203,CHE F419,CHEMICAL PROCESS TECHNOLOGY,3 0 3,L,1,M W F 9,A601,16/05/24 (FN)
21209,CHE F491,SPECIAL PROJECTS,3,R,1,,,
20847,CHE G522,POLYMER TECHNOLOGY,3 1 4,L,1,M W F 7,A505,19/05/24 (AN)
22146,CHE G552,ADVANCED TRANSPORT PHENOMEN,5,L,1,M W F 8,A505,14/05/24 (FN)
22152,CHE G558,CHEMICAL PROCESS OPTIMIZATION,4,L,1,M W F 7,A506,08/05/24 (AN)
20728,CHE G641,REACTION ENGINEERING,5,L,1,T U F 2,A506,09/05/24 (AN)
21006,CHEM F110,CHEMISTRY LABORATORY,0 2 1,P,1,M 4 5,,19/05/24 (FN)
21006,CHEM F110,CHEMISTRY LABORATORY,0 2 1,P,2,T 2 3,,
21006,CHEM F110,CHEMISTRY LABORATORY,0 2 1,P,3,T 4 5,,
21006,CHEM F110,CHEMISTRY LABORATORY,0 2 1,P,4,W 2 3,,
21006,CHEM F110,CHEMISTRY LABORATORY,0 2 1,P,5,W 4 5,,
21006,CHEM F110,CHEMISTRY LABORATORY,0 2 1,P,6,U 2 3,,
21006,CHEM F110,CHEMISTRY LABORATORY,0 2 1,P,7,U 4 5,,
21006,CHEM F110,CHEMISTRY LABORATORY,0 2 1,P,8,U 7 8,,
21006,CHEM F110,CHEMISTRY LABORATORY,0 2 1,P,9,U 9 10,,
21006,CHEM F110,CHEMISTRY LABORATORY,0 2 1,P,10,F 2 3,,
21006,CHEM F110,CHEMISTRY LABORATORY,0 2 1,P,11,F 4 5,,
21569,CHEM F223,COLLOID & SURFACE CHEM,3 0 3,L,1,M W F 10,C306,18/05/24 (FN)
21554,CHEM F241,INORGANIC CHEMISTRY II,3 0 3,L,1,M W 2 U 7,C306,10/05/24 (AN)
21554,CHEM F241,INORGANIC CHEMISTRY II,3 0 3,T,1,U 1,C306,
21555,CHEM F242,CHEMICAL EXPER I,0 3 3,P,1,M W F 7 8 9,,TBA
21556,CHEM F243,ORGANIC CHEMISTRY II,3 0 3,L,1,T U F 4,C306,06/05/24 (AN)
21556,CHEM F243,ORGANIC CHEMISTRY II,3 0 3,T,1,T 8,C306,
21557,CHEM F244,PHYSICAL CHEMISTRY III,3 0 3,L,1,T U F 3,C405,13/05/24 (FN)
21557,CHEM F244,PHYSICAL CHEMISTRY III,3 0 3,T,1,T 10,C405,
21654,CHEM F266,STUDY PROJECT,3,R,1,,,
21570,CHEM F323,BIOPHYSICAL CHEMISTRY,3 0 3,L,1,M W F 10,C404,18/05/24 (FN)
21572,CHEM F325,POLYMER CHEMISTRY,3 0 3,L,1,M W 4 U 9,C306,19/05/24 (FN)
21575,CHEM F326,SOLID STATE CHEMISTRY,3 0 3,L,1,M W 5 U 10,A603,07/05/24 (AN)
21577,CHEM F327,ELECTROCHEMISTRY: FUNDAMENTALS AND APPLICATIONS,3 0 3,L,1,M W 5 U 10,C306,07/05/24 (AN)
21579,CHEM F328,SUPRAMOLECULAR CHEMISTRY,3 0 3,L,1,M W 4 U 9,A603,15/05/24 (FN)
21561,CHEM F341,CHEMICAL EXPERIMENTATION II,0 4 4,P,1,T 7 8 9 S 2 3 4,,TBA
21562,CHEM F342,ORGANIC CHEMISTRY IV,3 0 3,L,1,M W 3 U 8,C306,17/05/24 (FN)
